,time,species_0,species_1,species_2,ground_truth,timeseries_id,noise,n_species
0,0.0,0.06,0.05,0.01,3_sp_gt_3,1444356,0.01,3
1,0.30303030303030304,0.09814224482954297,0.029178859312462873,0.008688276990436485,3_sp_gt_3,1444356,0.01,3
2,0.6060606060606061,0.1620125165777124,0.01752249613355118,0.007594577875009461,3_sp_gt_3,1444356,0.01,3
3,0.9090909090909092,0.26035507197750074,0.011085680054526311,0.006590480552375244,3_sp_gt_3,1444356,0.01,3
4,1.2121212121212122,0.4059000606235652,0.007411372666711085,0.0058100379624065135,3_sp_gt_3,1444356,0.01,3
5,1.5151515151515151,0.6219883660944128,0.005351521658515161,0.005334918556132783,3_sp_gt_3,1444356,0.01,3
6,1.8181818181818183,0.9257841999969222,0.004229066954118086,0.004937323159827628,3_sp_gt_3,1444356,0.01,3
7,2.121212121212121,1.3052886654093658,0.003924499969942782,0.004776315772593782,3_sp_gt_3,1444356,0.01,3
8,2.4242424242424243,1.7210507231243384,0.004330565365943611,0.0049274065895504315,3_sp_gt_3,1444356,0.01,3
9,2.7272727272727275,2.153248988996249,0.005604787705346286,0.005320697509311354,3_sp_gt_3,1444356,0.01,3
10,3.0303030303030303,2.53983503470782,0.008541101457995396,0.00600201533632731,3_sp_gt_3,1444356,0.01,3
11,3.3333333333333335,2.836143669759483,0.014933199572054382,0.007184285039658053,3_sp_gt_3,1444356,0.01,3
12,3.6363636363636367,2.9821751726243138,0.02895867063868005,0.008751233756015718,3_sp_gt_3,1444356,0.01,3
13,3.9393939393939394,3.0861096831867094,0.05989046797828262,0.011026042872813273,3_sp_gt_3,1444356,0.01,3
14,4.242424242424242,3.15542911505248,0.12788873603415463,0.013826909469342199,3_sp_gt_3,1444356,0.01,3
15,4.545454545454546,3.1550273800089146,0.276123511638062,0.017987594238375367,3_sp_gt_3,1444356,0.01,3
16,4.848484848484849,3.0126169292262213,0.5527195045293971,0.024182630852513116,3_sp_gt_3,1444356,0.01,3
17,5.151515151515151,2.7619247344335482,0.9469773636067806,0.03457390916460696,3_sp_gt_3,1444356,0.01,3
18,5.454545454545455,2.5057610041827276,1.3716010357093182,0.05025534987313361,3_sp_gt_3,1444356,0.01,3
19,5.757575757575758,2.1918281552463537,1.6783971044405344,0.07507876400845018,3_sp_gt_3,1444356,0.01,3
20,6.0606060606060606,1.923113991322411,1.7723328786366146,0.11236101280195247,3_sp_gt_3,1444356,0.01,3
21,6.363636363636364,1.7255715048433744,1.751993035241223,0.16232519108061697,3_sp_gt_3,1444356,0.01,3
22,6.666666666666667,1.576837816782137,1.6735474633581298,0.22569770745311393,3_sp_gt_3,1444356,0.01,3
23,6.96969696969697,1.4843301350753801,1.551104332163849,0.2996368984681617,3_sp_gt_3,1444356,0.01,3
24,7.272727272727273,1.4019819388092807,1.4031258627636076,0.38238525845110044,3_sp_gt_3,1444356,0.01,3
25,7.575757575757576,1.3700907305910697,1.3264622155401493,0.4680421632131428,3_sp_gt_3,1444356,0.01,3
26,7.878787878787879,1.3371575064077026,1.2809798927000529,0.554311997962975,3_sp_gt_3,1444356,0.01,3
27,8.181818181818182,1.2776669589456164,1.2633159883070224,0.6370152411291784,3_sp_gt_3,1444356,0.01,3
28,8.484848484848484,1.2563069227435066,1.2351200130478126,0.7185516585243974,3_sp_gt_3,1444356,0.01,3
29,8.787878787878789,1.1933595438811366,1.247553925622812,0.7956687125980046,3_sp_gt_3,1444356,0.01,3
30,9.090909090909092,1.1311644043485072,1.2121298956209139,0.8711146100839015,3_sp_gt_3,1444356,0.01,3
31,9.393939393939394,1.0875451615818157,1.1906844884956433,0.9344322668106906,3_sp_gt_3,1444356,0.01,3
32,9.696969696969697,1.0491668582669986,1.1693319319157662,0.9919952753585041,3_sp_gt_3,1444356,0.01,3
33,10.0,1.007820514812856,1.1652607355390598,1.0370389649778209,3_sp_gt_3,1444356,0.01,3
34,10.303030303030303,0.9833231230015248,1.1481565042410524,1.0614258253183884,3_sp_gt_3,1444356,0.01,3
35,10.606060606060606,0.9502609845312817,1.1244712210577397,1.0739390564005171,3_sp_gt_3,1444356,0.01,3
36,10.90909090909091,0.9126369954537866,1.0976421476290437,1.0689983836119916,3_sp_gt_3,1444356,0.01,3
37,11.212121212121213,0.8982891057961004,1.0626346618652778,1.0646937009233253,3_sp_gt_3,1444356,0.01,3
38,11.515151515151516,0.8849097624594374,1.0348438257410275,1.0511821022485892,3_sp_gt_3,1444356,0.01,3
39,11.818181818181818,0.8986959690403405,1.0138366487492976,1.0480202922065536,3_sp_gt_3,1444356,0.01,3
