,time,species_0,species_1,species_2,species_3,species_4,species_5,species_6,species_7,species_8,species_9,ground_truth,timeseries_id,noise,n_species
0,0.0,0.08,0.01,0.05,0.03,0.08,0.01,0.01,0.02,0.01,0.02,10_sp_gt_1,4240255,0.1,10
1,0.30303030303030304,0.13420017711653928,0.01594567019986202,0.0748584660626616,0.0448501091679791,0.10658354009310182,0.014234205803705598,0.012868113412749693,0.019699266027629832,0.012766731091831391,0.024472500259074857,10_sp_gt_1,4240255,0.1,10
2,0.6060606060606061,0.233868342042412,0.022513996218227125,0.10472500874167702,0.06084767867893066,0.13609015384912537,0.016870377356343877,0.018736377303544056,0.024520564931654654,0.01817496923669732,0.03751151177654512,10_sp_gt_1,4240255,0.1,10
3,0.9090909090909092,0.39695905981601093,0.027693167489284583,0.16659030085973983,0.06958345712194147,0.15262501324774494,0.025311761708842893,0.028305439822231396,0.0332456918692822,0.026870482907080474,0.06137527462732783,10_sp_gt_1,4240255,0.1,10
4,1.2121212121212122,0.5795571593499365,0.04799650204514646,0.25412976716697083,0.09188726117106501,0.19545189116967449,0.035397924431640526,0.04625547829678715,0.03919418633810123,0.037783479474820435,0.09038922180168814,10_sp_gt_1,4240255,0.1,10
5,1.5151515151515151,0.816166663563302,0.07049182740600007,0.36997368424182037,0.10470222181966603,0.27977532316788334,0.048448764811045535,0.06324733576873486,0.050365500675673955,0.05206691195663624,0.13737742219641422,10_sp_gt_1,4240255,0.1,10
6,1.8181818181818183,1.2219478282126617,0.09773049886495763,0.637996008559097,0.14649450848431614,0.3819639257121277,0.06877012349979265,0.08061690369927733,0.06530750254718433,0.05092778369409687,0.21739671026379825,10_sp_gt_1,4240255,0.1,10
7,2.121212121212121,1.4519622417897176,0.12910904040247256,1.0466731417846584,0.1606138060655643,0.5999430367491926,0.09833366784521369,0.1128459734065224,0.07507069217234415,0.07037618222151193,0.3670100645790187,10_sp_gt_1,4240255,0.1,10
8,2.4242424242424243,1.772089408400753,0.1327073430551707,1.6312317560841518,0.17742719722142952,0.8586196124143604,0.1146359708380679,0.15142445457402146,0.092705241342753,0.07373012418211605,0.5072128656992682,10_sp_gt_1,4240255,0.1,10
9,2.7272727272727275,1.917114723018459,0.14646767038023453,2.394583541583675,0.2599094843439687,1.1634379295712918,0.12806336057317108,0.2034885911471294,0.11556814146863906,0.10548081919140337,0.90172050174067,10_sp_gt_1,4240255,0.1,10
10,3.0303030303030303,1.5988219811894469,0.1265343526571178,2.5452768532363828,0.33727143559183187,1.512736375846476,0.156731476049996,0.30304229099874097,0.12385626000140676,0.14076744429772897,1.286851391088867,10_sp_gt_1,4240255,0.1,10
11,3.3333333333333335,1.3316056256690663,0.13588004457547037,3.412433082951574,0.45742341208441234,2.4113558939103013,0.15895853787470934,0.40074678785050843,0.15778186792396953,0.19459613494686956,1.9207344208457995,10_sp_gt_1,4240255,0.1,10
12,3.6363636363636367,0.980619974882543,0.11659244601037091,3.1932856715696056,0.5733141326479813,3.5482451023730563,0.14170577812584081,0.541601598151384,0.18207482718416998,0.3446616034229794,2.256599644021596,10_sp_gt_1,4240255,0.1,10
