,time,species_0,species_1,species_2,food,ground_truth,timeseries_id,noise,n_species
0,0.0,0.04,0.07,0.02,1.0,3_sp_gt_2,5576645,0.1,3
1,0.30303030303030304,0.0487139855524085,0.21359507058257343,0.0242627990640715,0.9937959586641884,3_sp_gt_2,5576645,0.1,3
2,0.6060606060606061,0.06653643787823646,0.4866532639132892,0.030921481152518967,1.0814030354851287,3_sp_gt_2,5576645,0.1,3
3,0.9090909090909092,0.09180929364849992,1.069362111374031,0.03329583020685941,1.2110502881351595,3_sp_gt_2,5576645,0.1,3
4,1.2121212121212122,0.15726606735168203,1.9296718839652223,0.04065684574352186,1.1859894850951,3_sp_gt_2,5576645,0.1,3
5,1.5151515151515151,0.3371867182570623,2.393425471007489,0.04575672406594372,1.1392144219055644,3_sp_gt_2,5576645,0.1,3
6,1.8181818181818183,0.6899583971567812,2.8569548858167844,0.04262924342290924,0.9559526648295693,3_sp_gt_2,5576645,0.1,3
7,2.121212121212121,0.8954933896613461,2.4420320665190056,0.04022226624132892,0.9733345694181526,3_sp_gt_2,5576645,0.1,3
8,2.4242424242424243,1.367257553415353,2.4589221245522657,0.0395599263917684,1.0138183174495763,3_sp_gt_2,5576645,0.1,3
9,2.7272727272727275,1.9024881290158744,1.8653151651431235,0.04667110348277519,1.0280036775918278,3_sp_gt_2,5576645,0.1,3
10,3.0303030303030303,2.0470921675418907,1.2524352396940297,0.054297671254532574,0.8268686472383495,3_sp_gt_2,5576645,0.1,3
11,3.3333333333333335,1.8223978476816765,0.9941102245351918,0.08362393818350679,0.9430182549109242,3_sp_gt_2,5576645,0.1,3
12,3.6363636363636367,1.7185793890021404,0.952314031225248,0.11342263836306779,1.0053791203811306,3_sp_gt_2,5576645,0.1,3
13,3.9393939393939394,1.5987796664486198,1.1055788932034487,0.14452864419482322,1.0270888181355409,3_sp_gt_2,5576645,0.1,3
14,4.242424242424242,1.8762073254056209,0.9438419526769928,0.20788011959858338,1.107670883087009,3_sp_gt_2,5576645,0.1,3
15,4.545454545454546,1.7932348175252224,0.8600978946809622,0.31924286780403943,1.2197590490115424,3_sp_gt_2,5576645,0.1,3
16,4.848484848484849,1.8423953510412336,0.7027170835042027,0.34132622548218583,1.1363577811674408,3_sp_gt_2,5576645,0.1,3
17,5.151515151515151,1.5607598449618587,0.7343589293374405,0.4114698729424064,1.0683797165031481,3_sp_gt_2,5576645,0.1,3
18,5.454545454545455,1.4901624028046825,0.6500784567148923,0.5153578322701143,1.1900110663206647,3_sp_gt_2,5576645,0.1,3
19,5.757575757575758,1.482097344445351,0.798334668641214,0.6217390557251848,1.3088746442840153,3_sp_gt_2,5576645,0.1,3
20,6.0606060606060606,1.2405899351081549,0.8322492491121866,0.8470395141142311,1.2179993369924889,3_sp_gt_2,5576645,0.1,3
21,6.363636363636364,1.0968439360399966,0.809903255315412,1.0762454418617793,1.304061828010942,3_sp_gt_2,5576645,0.1,3
22,6.666666666666667,0.9511535715213696,0.8619252355464737,1.155565621031882,1.1885708583813481,3_sp_gt_2,5576645,0.1,3
23,6.96969696969697,0.7642710145944407,0.730582807278761,1.2373747932975987,1.2692050331809823,3_sp_gt_2,5576645,0.1,3
24,7.272727272727273,0.7254958904846919,0.8761430015274954,1.1794923275201534,1.2891229047762451,3_sp_gt_2,5576645,0.1,3
25,7.575757575757576,0.9486089497003892,0.9135228426994602,1.1029044905728245,1.4165582092165554,3_sp_gt_2,5576645,0.1,3
26,7.878787878787879,0.9544831433296567,0.9145410817230843,1.0935257275629149,1.3747238944647044,3_sp_gt_2,5576645,0.1,3
27,8.181818181818182,0.9336005134657568,0.7711233605506728,1.241654588443584,1.434460032427881,3_sp_gt_2,5576645,0.1,3
28,8.484848484848484,0.947082524358659,0.7773742075542057,1.0636719269953323,1.3914435540843542,3_sp_gt_2,5576645,0.1,3
29,8.787878787878789,0.8156857863014388,0.8414259518595042,1.0467351571205523,1.4506910310969774,3_sp_gt_2,5576645,0.1,3
30,9.090909090909092,0.8467402153863376,1.035568911080274,0.7663740310397261,1.4334015995455132,3_sp_gt_2,5576645,0.1,3
31,9.393939393939394,0.9942072557919468,1.006786782884635,0.7620801053796422,1.4703282646464,3_sp_gt_2,5576645,0.1,3
32,9.696969696969697,1.1533727461096634,0.9318005056595917,0.7369296714934567,1.3416235477724723,3_sp_gt_2,5576645,0.1,3
33,10.0,1.0167886549095393,0.7299478701159883,0.915463493561499,1.3304044133796529,3_sp_gt_2,5576645,0.1,3
34,10.303030303030303,1.0422980862713707,0.7947655770298613,1.036211711869516,1.2332872625619142,3_sp_gt_2,5576645,0.1,3
35,10.606060606060606,0.9586151222697425,0.9291519150164893,1.0323349664533366,1.1152810471839687,3_sp_gt_2,5576645,0.1,3
