,time,species_0,species_1,species_2,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,6.0606060606060606,0.1445978231156086,0.551095518737053,0.0497981125622789,3_sp_gt_4,36656,0.1,3,131,10,15,seq
1,7.272727272727273,0.3001812302395446,0.6264276977577254,0.0510859680183524,3_sp_gt_4,36656,0.1,3,131,10,15,seq
2,8.484848484848484,0.3993913471574078,0.6477728543453759,0.0872505029119093,3_sp_gt_4,36656,0.1,3,131,10,15,seq
3,10.0,0.7721356335951018,0.5343266891897313,0.1363894287301797,3_sp_gt_4,36656,0.1,3,131,10,15,seq
4,11.212121212121213,1.3120278246540038,0.4613776944428989,0.2407209750032391,3_sp_gt_4,36656,0.1,3,131,10,15,seq
5,12.424242424242424,1.4815903850830536,0.2339458945981126,0.3189561048764727,3_sp_gt_4,36656,0.1,3,131,10,15,seq
6,13.636363636363637,0.9258799674922636,0.1367911562494009,0.4577414277741827,3_sp_gt_4,36656,0.1,3,131,10,15,seq
7,14.84848484848485,0.5100196112588006,0.1488761131271431,0.6547826760071142,3_sp_gt_4,36656,0.1,3,131,10,15,seq
8,16.060606060606062,0.2438395847695414,0.3273758927026208,0.801708978175071,3_sp_gt_4,36656,0.1,3,131,10,15,seq
9,17.272727272727273,0.2737257601745782,0.900825257260056,0.6928021759727652,3_sp_gt_4,36656,0.1,3,131,10,15,seq
10,18.484848484848484,0.4094965771484179,1.0644503014769695,0.71586760257645,3_sp_gt_4,36656,0.1,3,131,10,15,seq
11,20.0,0.6220689211409282,1.4832057562019227,0.8034710106222629,3_sp_gt_4,36656,0.1,3,131,10,15,seq
12,21.21212121212121,0.9388838899578346,1.1002233885682953,0.5492032925514462,3_sp_gt_4,36656,0.1,3,131,10,15,seq
13,22.424242424242426,1.7161788253368804,0.9157110433958588,0.4940794959543124,3_sp_gt_4,36656,0.1,3,131,10,15,seq
14,23.63636363636364,1.3918142318212758,0.5685389276570068,1.0314917390685123,3_sp_gt_4,36656,0.1,3,131,10,15,seq
15,8.484848484848484,1.1550994246709352,0.2374356393515276,0.1807010829414251,3_sp_gt_4,416304,0.1,3,131,10,15,seq
16,10.0,0.975716002118235,0.1673505758747931,0.5084067092836507,3_sp_gt_4,416304,0.1,3,131,10,15,seq
17,11.212121212121213,0.8291804168070921,0.2234879912677345,0.7475996217142062,3_sp_gt_4,416304,0.1,3,131,10,15,seq
