,time,species_0,species_1,species_2,food,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,6.0606060606060606,2.268931437160345,1.6569113054605094,0.0625509280596281,0.8955654594354048,3_sp_gt_5,36656,0.01,3,161,50,15,seq
1,7.272727272727273,1.5261183712720845,1.5746543576552632,0.2660308561278112,0.9118500995518364,3_sp_gt_5,36656,0.01,3,161,50,15,seq
2,8.484848484848484,1.3077132838550651,1.2997997862651238,0.6259088983818375,0.950882714977008,3_sp_gt_5,36656,0.01,3,161,50,15,seq
3,10.0,1.0305400675174667,1.2013833341836742,0.9732006508779152,0.974777453897821,3_sp_gt_5,36656,0.01,3,161,50,15,seq
4,11.212121212121213,0.94628434820899,1.0625536004707494,1.0229556365945622,0.9719930469574688,3_sp_gt_5,36656,0.01,3,161,50,15,seq
5,12.424242424242424,0.9666897324038516,0.9948208201492212,1.008901035110962,0.9585685481577132,3_sp_gt_5,36656,0.01,3,161,50,15,seq
6,13.636363636363637,1.0021168245870464,0.9613725696431054,0.9834772201523732,0.9681987160322594,3_sp_gt_5,36656,0.01,3,161,50,15,seq
7,14.84848484848485,1.037534480927855,0.9890141127785684,0.9632309834674234,0.95461904691378,3_sp_gt_5,36656,0.01,3,161,50,15,seq
8,16.060606060606062,1.057559132617889,1.0282778944341835,0.9910442302250612,0.9551411997657284,3_sp_gt_5,36656,0.01,3,161,50,15,seq
9,17.272727272727273,1.0467055728291783,1.0616930920567198,1.031656566687357,0.9463379347769814,3_sp_gt_5,36656,0.01,3,161,50,15,seq
10,18.484848484848484,0.9549997089737686,1.0507576519076904,1.0530715878494752,0.9478206314597608,3_sp_gt_5,36656,0.01,3,161,50,15,seq
11,20.0,0.9264802056778688,0.9665079212144864,1.0035425796802369,0.970140141766353,3_sp_gt_5,36656,0.01,3,161,50,15,seq
12,21.21212121212121,1.008178449482073,0.9280493265000458,0.9499262355615956,0.9585648269385032,3_sp_gt_5,36656,0.01,3,161,50,15,seq
13,22.424242424242426,1.064554437004663,1.0022239809973963,1.001718081191768,0.9771913309360536,3_sp_gt_5,36656,0.01,3,161,50,15,seq
14,23.63636363636364,0.991410968706552,1.0617799819235156,1.0279870200668773,0.9499826653947304,3_sp_gt_5,36656,0.01,3,161,50,15,seq
15,8.484848484848484,0.8365822207009396,1.061017489779314,1.068871983199027,1.1033282433909757,3_sp_gt_5,41300,0.01,3,161,50,15,seq
16,10.0,0.9335680432372664,0.8755503245529805,0.943383922413486,1.1033092155105475,3_sp_gt_5,41300,0.01,3,161,50,15,seq
17,11.212121212121213,1.072205629198664,0.8945592617213398,0.914109443651962,1.0964240311319515,3_sp_gt_5,41300,0.01,3,161,50,15,seq
18,12.424242424242424,1.1130247060265746,1.0363989311378523,0.9847355553699272,1.0883850511186366,3_sp_gt_5,41300,0.01,3,161,50,15,seq
19,13.636363636363637,1.006169787812493,1.0999841024032158,1.0155300940220109,1.0686887795340574,3_sp_gt_5,41300,0.01,3,161,50,15,seq
20,14.84848484848485,0.9497990714458424,1.03724018060266,1.0275603102960609,1.079348908428539,3_sp_gt_5,41300,0.01,3,161,50,15,seq
21,16.060606060606062,0.9487018623218908,1.0022686343999136,0.9974426818550064,1.059704671874675,3_sp_gt_5,41300,0.01,3,161,50,15,seq
22,17.272727272727273,1.024564898964182,0.9643655883009316,0.9702745691917528,1.050007733113898,3_sp_gt_5,41300,0.01,3,161,50,15,seq
23,18.484848484848484,1.0235944794580023,1.0179703965832645,0.9871963655261702,1.0415809688301938,3_sp_gt_5,41300,0.01,3,161,50,15,seq
24,20.0,0.9746662475235914,1.0140824907562624,1.0125003058214843,1.0102148527079764,3_sp_gt_5,41300,0.01,3,161,50,15,seq
25,21.21212121212121,0.9856128604482368,0.9781895201373266,0.9931904765082648,1.0066866416659694,3_sp_gt_5,41300,0.01,3,161,50,15,seq
26,22.424242424242426,1.0169914133419848,0.953904202407144,0.971734697363786,1.0198345800001936,3_sp_gt_5,41300,0.01,3,161,50,15,seq
27,23.63636363636364,1.0475225190256368,1.003589149039323,0.9726687898573808,1.0315852324898809,3_sp_gt_5,41300,0.01,3,161,50,15,seq
28,24.848484848484848,1.0211980176431723,1.0357537444581029,0.9965930934234036,1.0229791852063388,3_sp_gt_5,41300,0.01,3,161,50,15,seq
29,26.060606060606062,0.9940286557720456,1.0766116229302511,1.0529977678289495,1.0323590034403882,3_sp_gt_5,41300,0.01,3,161,50,15,seq
30,8.484848484848484,2.85952395472826,0.0,0.6080160250620901,0.9475321231354572,3_sp_gt_5,115475,0.01,3,161,50,15,seq
31,10.0,2.4832324495180007,0.0,0.8123865957594567,0.9460742295885108,3_sp_gt_5,115475,0.01,3,161,50,15,seq
32,11.212121212121213,2.430207580099233,0.0,0.853060412100927,0.9856145178769978,3_sp_gt_5,115475,0.01,3,161,50,15,seq
33,12.424242424242424,2.4264984803759027,0.0,0.8835025414611655,0.9904642204603789,3_sp_gt_5,115475,0.01,3,161,50,15,seq
34,13.636363636363637,2.4265863167021635,0.0,0.8669427099086849,1.0111946265486444,3_sp_gt_5,115475,0.01,3,161,50,15,seq
35,14.84848484848485,2.4343975868436964,0.0,0.8888980150577753,1.0214794191748475,3_sp_gt_5,115475,0.01,3,161,50,15,seq
36,16.060606060606062,2.3367870500989927,0.0,0.857916431689721,1.0011166243495448,3_sp_gt_5,115475,0.01,3,161,50,15,seq
37,17.272727272727273,2.322841449220742,0.0,0.8387055689642038,0.9718515568804345,3_sp_gt_5,115475,0.01,3,161,50,15,seq
38,18.484848484848484,2.385949310308634,0.0,0.8407339244704563,0.9936834614743112,3_sp_gt_5,115475,0.01,3,161,50,15,seq
39,20.0,2.403037149659218,0.0,0.8484418929951996,0.966855726246736,3_sp_gt_5,115475,0.01,3,161,50,15,seq
40,21.21212121212121,2.3899656131774734,0.0,0.8756909304049617,0.9545029453336664,3_sp_gt_5,115475,0.01,3,161,50,15,seq
41,22.424242424242426,2.3362043875255525,0.0,0.863628747303272,0.9371263842251616,3_sp_gt_5,115475,0.01,3,161,50,15,seq
42,23.63636363636364,2.4124933501401578,0.0,0.8558422925107182,0.9374414637765908,3_sp_gt_5,115475,0.01,3,161,50,15,seq
43,24.848484848484848,2.438398510524684,0.0,0.8545564892891149,0.9167328939486008,3_sp_gt_5,115475,0.01,3,161,50,15,seq
44,26.060606060606062,2.334515372099791,0.0,0.8521096088786773,0.9080376112881088,3_sp_gt_5,115475,0.01,3,161,50,15,seq
45,10.0,1.067243708017541,1.1853964249390263,0.95025951604517,0.981656364681326,3_sp_gt_5,309357,0.01,3,161,50,15,seq
46,11.212121212121213,0.9497324294860524,1.1126168409794843,1.0654073368184065,0.9514595241488302,3_sp_gt_5,309357,0.01,3,161,50,15,seq
47,12.424242424242424,0.9110541380692438,0.981908532357837,1.026912479677213,0.938045735041193,3_sp_gt_5,309357,0.01,3,161,50,15,seq
48,13.636363636363637,0.972095118427307,0.9230390851642692,0.9633309591586054,0.9354065789068688,3_sp_gt_5,309357,0.01,3,161,50,15,seq
49,14.84848484848485,1.037557062110793,0.9314591945872124,0.9196117443572936,0.9415041310847256,3_sp_gt_5,309357,0.01,3,161,50,15,seq
50,16.060606060606062,1.0736991460478145,0.9966607585304428,0.9224445924847376,0.9358937536512628,3_sp_gt_5,309357,0.01,3,161,50,15,seq
51,17.272727272727273,1.0598107827880872,1.0499642567729377,0.9973734348871496,0.91484784263314,3_sp_gt_5,309357,0.01,3,161,50,15,seq
52,18.484848484848484,0.9634993338993476,1.0852246207625114,1.0365477481927032,0.9321982930730026,3_sp_gt_5,309357,0.01,3,161,50,15,seq
53,20.0,0.959895548447536,0.9647526914282162,0.996161203158838,0.918976084857282,3_sp_gt_5,309357,0.01,3,161,50,15,seq
54,21.21212121212121,1.0073804586403028,0.9569667073804664,0.9772296723502752,0.931281088331125,3_sp_gt_5,309357,0.01,3,161,50,15,seq
55,22.424242424242426,1.051179862957484,0.9947981185850816,0.9933226773953314,0.9276610003219252,3_sp_gt_5,309357,0.01,3,161,50,15,seq
56,23.63636363636364,1.0195652859789006,1.0247794802587724,1.042157359049363,0.916871829689006,3_sp_gt_5,309357,0.01,3,161,50,15,seq
57,24.848484848484848,0.9557405789649868,1.0211206754062907,1.0317024600213098,0.908474594528448,3_sp_gt_5,309357,0.01,3,161,50,15,seq
