,time,species_0,species_1,species_2,food,ground_truth,timeseries_id,noise,n_species,did,n_timeseries,n_timepoints,sampling_scheme
0,6.0606060606060606,0.6943339605840159,1.4275199426098295,1.3740515043375,0.084235410966672,3_sp_gt_5,36656,0.01,3,78,50,5,seq
1,7.272727272727273,0.6498228407593314,1.128475156961589,1.2763964164173422,0.0969311933141924,3_sp_gt_5,36656,0.01,3,78,50,5,seq
2,8.484848484848484,0.7649905838720418,0.94907250120123,1.1265467058680705,0.1044847426234448,3_sp_gt_5,36656,0.01,3,78,50,5,seq
3,10.0,0.9537679377867836,0.984873012414426,1.054375518216479,0.1035513689093508,3_sp_gt_5,36656,0.01,3,78,50,5,seq
4,11.212121212121213,0.9878586760203696,1.1340777139880118,1.1314643668117854,0.0935750375760295,3_sp_gt_5,36656,0.01,3,78,50,5,seq
5,8.484848484848484,1.0502814313699005,0.680670729644079,0.8640309322831536,0.1223659230999419,3_sp_gt_5,41300,0.01,3,78,50,5,seq
6,10.0,1.1687808044059231,1.225386523369774,1.1039817625204786,0.0902459377487419,3_sp_gt_5,41300,0.01,3,78,50,5,seq
7,11.212121212121213,0.8062047447908686,1.4563390013197324,1.4042044944058796,0.0821033813360696,3_sp_gt_5,41300,0.01,3,78,50,5,seq
8,12.424242424242424,0.627826720680309,1.254954412778729,1.398377261264985,0.0884303956711054,3_sp_gt_5,41300,0.01,3,78,50,5,seq
9,13.636363636363637,0.673430649569551,0.9732165631193144,1.1406273820179598,0.1041226413539399,3_sp_gt_5,41300,0.01,3,78,50,5,seq
10,8.484848484848484,0.7973048289141953,0.5268292894933205,0.8457977130849571,0.1390031311659329,3_sp_gt_5,115475,0.01,3,78,50,5,seq
11,10.0,1.3352747224424049,0.9030670877779446,0.907824684041248,0.1034248304264317,3_sp_gt_5,115475,0.01,3,78,50,5,seq
12,11.212121212121213,1.066053695407614,1.4239897980115146,1.2587906471230186,0.0828391410775007,3_sp_gt_5,115475,0.01,3,78,50,5,seq
13,12.424242424242424,0.7041681703587599,1.4165328837756324,1.4731879305949396,0.0822632058088981,3_sp_gt_5,115475,0.01,3,78,50,5,seq
14,13.636363636363637,0.6186198698636067,1.0881405439917766,1.2904625788567543,0.0953850186900775,3_sp_gt_5,115475,0.01,3,78,50,5,seq
15,10.0,0.9475788926394408,0.9680581463017696,1.0765994583794574,0.1006479368557349,3_sp_gt_5,309357,0.01,3,78,50,5,seq
16,11.212121212121213,0.9688447013521542,1.1543431923457972,1.1774711655152026,0.0908395119383766,3_sp_gt_5,309357,0.01,3,78,50,5,seq
17,12.424242424242424,0.8287739161049175,1.2186897224705042,1.2674409504804645,0.0891812703815649,3_sp_gt_5,309357,0.01,3,78,50,5,seq
18,13.636363636363637,0.7482796525422611,1.148983071221075,1.2569511496914512,0.0944122050358908,3_sp_gt_5,309357,0.01,3,78,50,5,seq
19,14.84848484848485,0.7712906398707723,1.034104730306919,1.1488871253711803,0.1015133150116748,3_sp_gt_5,309357,0.01,3,78,50,5,seq
20,7.272727272727273,0.6196398218804516,1.0196867300089814,1.254770466618315,0.1001060954868199,3_sp_gt_5,416304,0.01,3,78,50,5,seq
21,8.484848484848484,0.7844959069351309,0.8846675628893328,1.0643527098161851,0.1116850835020561,3_sp_gt_5,416304,0.01,3,78,50,5,seq
22,10.0,1.0136441980805175,0.9995300175748626,1.0737773027833195,0.1018750364831581,3_sp_gt_5,416304,0.01,3,78,50,5,seq
23,11.212121212121213,0.9482469715735068,1.1828558091711523,1.224865625623656,0.0903678312905705,3_sp_gt_5,416304,0.01,3,78,50,5,seq
24,12.424242424242424,0.8009227673110016,1.2674220590827758,1.3207272622408603,0.0889564126740051,3_sp_gt_5,416304,0.01,3,78,50,5,seq
25,6.0606060606060606,0.3566457188508458,1.396240970863624,1.6051536545754208,0.0820647512616849,3_sp_gt_5,591973,0.01,3,78,50,5,seq
26,7.272727272727273,0.438665101359982,0.8007568376219121,1.1725492246966531,0.1142654380010538,3_sp_gt_5,591973,0.01,3,78,50,5,seq
27,8.484848484848484,0.8434101867021031,0.5760001997980434,0.8744386004860556,0.1339908902696283,3_sp_gt_5,591973,0.01,3,78,50,5,seq
28,10.0,1.2921057112613128,0.9917665466579774,0.961647472693252,0.1009143774818849,3_sp_gt_5,591973,0.01,3,78,50,5,seq
29,11.212121212121213,0.98089681947092,1.4535263678210946,1.2935664360841963,0.0807720850244757,3_sp_gt_5,591973,0.01,3,78,50,5,seq
30,10.0,0.939064868062384,0.9902928003202212,1.0532223162610213,0.1053218559005327,3_sp_gt_5,1444356,0.01,3,78,50,5,seq
31,11.212121212121213,0.9861523696731236,1.133880835300709,1.1809130400050434,0.093990863158161,3_sp_gt_5,1444356,0.01,3,78,50,5,seq
32,12.424242424242424,0.8259492752884174,1.2406364855462269,1.2698190207019555,0.088140973224654,3_sp_gt_5,1444356,0.01,3,78,50,5,seq
33,13.636363636363637,0.7587715172948781,1.1493909680562822,1.263496993283029,0.0947450220588316,3_sp_gt_5,1444356,0.01,3,78,50,5,seq
34,14.84848484848485,0.7763855866395247,1.0672170539534205,1.156359547599766,0.0982460649337239,3_sp_gt_5,1444356,0.01,3,78,50,5,seq
35,2.4242424242424243,3.156272729084007,0.0459157836837176,0.0638149895022152,0.1803851419956314,3_sp_gt_5,1768742,0.01,3,78,50,5,seq
36,3.6363636363636367,2.823305476308104,1.0756759384298529,0.2221305896998702,0.0769779775486003,3_sp_gt_5,1768742,0.01,3,78,50,5,seq
37,4.848484848484849,1.2323689333533592,2.0525075668687074,0.9765778897597672,0.0692203860835505,3_sp_gt_5,1768742,0.01,3,78,50,5,seq
38,6.0606060606060606,0.6080968827927938,1.5774457829882491,1.4910623499274656,0.0782222476481317,3_sp_gt_5,1768742,0.01,3,78,50,5,seq
39,7.272727272727273,0.5300603652196889,1.0948420236706171,1.3051403589500004,0.0978804990567098,3_sp_gt_5,1768742,0.01,3,78,50,5,seq
40,0.0,0.09,0.08,0.05,1.0,3_sp_gt_5,2091765,0.01,3,78,50,5,seq
41,1.2121212121212122,1.4181363678389158,0.0684252704361761,0.1010231707683753,0.6750195342203014,3_sp_gt_5,2091765,0.01,3,78,50,5,seq
42,2.4242424242424243,2.799726891977406,0.6569414887348892,0.2779117159763307,0.1101995042369639,3_sp_gt_5,2091765,0.01,3,78,50,5,seq
